INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP2', 43.271446, -2.938943, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:44+00'),
('BP2', 43.271446, -2.938944, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:45+00'),
('BP2', 43.271446, -2.938944, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:46+00'),
('BP2', 43.271446, -2.938944, 1, 77, 14.2, 72, 1016, 63, 0, 'Deusto', '2025-04-05 13:17:47+00'),
('BP2', 43.271446, -2.938944, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:48+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:50+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:51+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:52+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:53+00'),
('BP2', 43.27145, -2.938945, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:54+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:56+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:57+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:58+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:59+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:01+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:02+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:03+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:04+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:05+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:07+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 63, 0, 'Deusto', '2025-04-05 13:18:08+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:09+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:10+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.2, 72, 1016, 67, 0, 'Deusto', '2025-04-05 13:18:12+00'),
('BP2', 43.27145, -2.938947, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:13+00'),
('BP2', 43.27145, -2.938947, 1, 77, 14.2, 72, 1016, 67, 0, 'Deusto', '2025-04-05 13:18:14+00'),
('BP2', 43.27145, -2.938947, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:15+00'),
('BP2', 43.27145, -2.938947, 1, 77, 14.1, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:16+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:18+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:19+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:20+00'),
('BP2', 43.27145, -2.938946, 1, 77, 14.1, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:21+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:22+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:24+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:25+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:26+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:28+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:29+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:30+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:32+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:33+00'),
('BP2', 43.271446, -2.938946, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:34+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:35+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:36+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:38+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:39+00'),
('BP2', 43.271446, -2.938945, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:40+00'),
('BP2', 43.271442, -2.938945, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:41+00'),
('BP2', 43.271442, -2.938944, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:42+00'),
('BP2', 43.271442, -2.938944, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:43+00'),
('BP2', 43.271442, -2.938944, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:45+00'),
('BP2', 43.271442, -2.938944, 1, 77, 14.2, 72, 1016, 63, 0, 'Deusto', '2025-04-05 13:18:46+00'),
('BP2', 43.271442, -2.938943, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:47+00'),
('BP2', 43.271442, -2.938943, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:48+00'),
('BP2', 43.271442, -2.938942, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:50+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:51+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:52+00'),
('BP2', 43.271439, -2.938941, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:53+00'),
('BP2', 43.271439, -2.938941, 1, 77, 14.2, 72, 1016, 67, 0, 'Deusto', '2025-04-05 13:18:54+00'),
('BP2', 43.271439, -2.93894, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:18:56+00'),
('BP2', 43.271439, -2.938941, 1, 77, 14.2, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:18:57+00'),
('BP2', 43.271439, -2.938941, 1, 78, 14.2, 71, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:58+00'),
('BP2', 43.271439, -2.938941, 1, 78, 14.2, 71, 1016, 65, 0, 'Deusto', '2025-04-05 13:18:59+00'),
('BP2', 43.271439, -2.938941, 1, 78, 14.2, 71, 1016, 65, 0, 'Deusto', '2025-04-05 13:19:00+00'),
('BP2', 43.271435, -2.938941, 1, 78, 14.2, 71, 1016, 68, 0, 'Deusto', '2025-04-05 13:19:02+00'),
('BP2', 43.271435, -2.938942, 1, 78, 14.2, 71, 1016, 66, 0, 'Deusto', '2025-04-05 13:19:03+00'),
('BP2', 43.271435, -2.938942, 1, 78, 14.2, 71, 1016, 67, 0, 'Deusto', '2025-04-05 13:19:04+00'),
('BP2', 43.271435, -2.938942, 1, 78, 14.2, 71, 1016, 66, 0, 'Deusto', '2025-04-05 13:19:05+00'),
('BP2', 43.271435, -2.938942, 1, 78, 14.2, 71, 1016, 64, 0, 'Deusto', '2025-04-05 13:19:06+00'),
('BP2', 43.271435, -2.938942, 1, 78, 14.2, 71, 1016, 66, 0, 'Deusto', '2025-04-05 13:19:08+00'),
('BP2', 43.271435, -2.938941, 1, 78, 14.2, 71, 1016, 72, 0, 'Deusto', '2025-04-05 13:19:09+00'),
('BP2', 43.271435, -2.938939, 1, 78, 14.2, 71, 1016, 66, 0, 'Deusto', '2025-04-05 13:19:10+00'),
('BP2', 43.271435, -2.938936, 1, 78, 14.2, 71, 1016, 67, 0, 'Deusto', '2025-04-05 13:19:11+00'),
('BP2', 43.271439, -2.938935, 1, 78, 14.2, 71, 1016, 66, 1438, 'Deusto', '2025-04-05 13:19:13+00'),
('BP2', 43.271439, -2.938932, 1, 77, 14.2, 72, 1016, 90, 0, 'Deusto', '2025-04-05 13:19:14+00'),
('BP2', 43.271442, -2.938929, 1, 77, 14.1, 72, 1016, 65, 846, 'Deusto', '2025-04-05 13:19:15+00'),
('BP2', 43.271442, -2.938925, 1, 77, 14.1, 72, 1016, 68, 878, 'Deusto', '2025-04-05 13:19:16+00'),
('BP2', 43.271442, -2.938921, 1, 77, 14.1, 72, 1016, 71, 945, 'Deusto', '2025-04-05 13:19:17+00'),
('BP2', 43.271446, -2.93892, 1, 77, 14.1, 72, 1016, 66, 830, 'Deusto', '2025-04-05 13:19:19+00'),
('BP2', 43.271446, -2.938916, 1, 77, 14.1, 72, 1016, 62, 707, 'Deusto', '2025-04-05 13:19:20+00'),
('BP2', 43.27145, -2.938912, 1, 77, 14.1, 72, 1016, 61, 807, 'Deusto', '2025-04-05 13:19:21+00'),
('BP2', 43.27145, -2.938908, 1, 77, 14.1, 72, 1016, 66, 1135, 'Deusto', '2025-04-05 13:19:22+00'),
('BP2', 43.271454, -2.938904, 1, 77, 14.1, 72, 1016, 61, 1242, 'Deusto', '2025-04-05 13:19:23+00'),
('BP2', 43.271454, -2.938905, 1, 76, 14, 72, 1016, 63, 1459, 'Deusto', '2025-04-05 13:19:25+00'),
('BP2', 43.271454, -2.938901, 1, 76, 14, 72, 1016, 66, 1367, 'Deusto', '2025-04-05 13:19:26+00'),
('BP2', 43.271454, -2.938897, 1, 76, 14, 72, 1016, 67, 0, 'Deusto', '2025-04-05 13:19:27+00'),
('BP2', 43.271458, -2.938894, 1, 76, 14, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:19:28+00'),
('BP2', 43.271458, -2.938891, 1, 76, 14, 72, 1016, 62, 0, 'Deusto', '2025-04-05 13:19:30+00'),
('BP2', 43.271458, -2.938895, 1, 76, 14, 72, 1016, 68, 555, 'Deusto', '2025-04-05 13:19:31+00'),
('BP2', 43.271458, -2.938893, 1, 76, 14, 72, 1016, 66, 90, 'Deusto', '2025-04-05 13:19:32+00'),
('BP2', 43.271461, -2.93889, 1, 76, 14, 72, 1016, 67, 227, 'Deusto', '2025-04-05 13:19:33+00'),
('BP2', 43.271461, -2.938889, 1, 76, 14, 72, 1016, 66, 361, 'Deusto', '2025-04-05 13:19:34+00'),
('BP2', 43.271461, -2.938886, 1, 76, 14, 72, 1016, 66, 50, 'Deusto', '2025-04-05 13:19:36+00'),
('BP2', 43.271461, -2.938892, 1, 76, 14, 72, 1016, 65, 279, 'Deusto', '2025-04-05 13:19:37+00'),
('BP2', 43.271461, -2.93889, 1, 76, 14, 72, 1016, 69, 0, 'Deusto', '2025-04-05 13:19:38+00'),
('BP2', 43.271465, -2.938888, 1, 76, 14, 72, 1016, 67, 0, 'Deusto', '2025-04-05 13:19:39+00'),
('BP2', 43.271465, -2.938887, 1, 76, 14, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:19:40+00'),
('BP2', 43.271465, -2.938885, 1, 76, 14, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:19:42+00'),
('BP2', 43.271465, -2.938891, 1, 76, 13.9, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:19:43+00'),
('BP2', 43.271465, -2.93889, 1, 76, 13.9, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:19:44+00'),
('BP3', 43.271309, -2.938937, 2, 84, 20.4, 78, 1015, 69, 1695, 'Deusto', '2025-05-16 13:48:24+00'),
('BP3', 43.271404, -2.938984, 1, 83, 20.3, 79, 1015, 69, 1925, 'Deusto', '2025-05-16 13:48:25+00'),
('BP3', 43.271477, -2.939042, 1, 83, 20.3, 79, 1015, 70, 1619, 'Deusto', '2025-05-16 13:48:26+00'),
('BP3', 43.271515, -2.939073, 2, 83, 20.3, 79, 1015, 68, 1773, 'Deusto', '2025-05-16 13:48:27+00'),
('BP3', 43.271545, -2.939089, 1, 83, 20.3, 79, 1015, 70, 1700, 'Deusto', '2025-05-16 13:48:29+00'),
('BP3', 43.271568, -2.939086, 1, 83, 20.3, 79, 1015, 72, 1672, 'Deusto', '2025-05-16 13:48:30+00'),
('BP3', 43.271584, -2.939074, 1, 83, 20.2, 79, 1015, 71, 1809, 'Deusto', '2025-05-16 13:48:31+00'),
('BP3', 43.271595, -2.939066, 1, 83, 20.2, 79, 1015, 74, 1810, 'Deusto', '2025-05-16 13:48:32+00'),
('BP3', 43.271584, -2.939039, 1, 82, 20.2, 80, 1015, 73, 2139, 'Deusto', '2025-05-16 13:48:33+00'),
('BP3', 43.271587, -2.939031, 2, 82, 20.2, 80, 1015, 71, 3034, 'Deusto', '2025-05-16 13:48:34+00'),
('BP3', 43.271591, -2.939017, 1, 82, 20.3, 80, 1015, 74, 2361, 'Deusto', '2025-05-16 13:48:35+00'),
('BP3', 43.271599, -2.938999, 2, 82, 20.3, 80, 1015, 74, 1408, 'Deusto', '2025-05-16 13:48:37+00'),
('BP3', 43.271603, -2.93898, 2, 82, 20.3, 80, 1015, 73, 2141, 'Deusto', '2025-05-16 13:48:38+00'),
('BP3', 43.271603, -2.938963, 1, 82, 20.3, 80, 1015, 77, 2026, 'Deusto', '2025-05-16 13:48:39+00'),
('BP3', 43.271599, -2.938944, 1, 82, 20.3, 80, 1015, 74, 2036, 'Deusto', '2025-05-16 13:48:40+00'),
('BP3', 43.271595, -2.938937, 2, 82, 20.3, 80, 1015, 76, 1936, 'Deusto', '2025-05-16 13:48:41+00'),
('BP3', 43.271595, -2.938934, 2, 82, 20.4, 80, 1015, 75, 1838, 'Deusto', '2025-05-16 13:48:43+00'),
('BP3', 43.271591, -2.938931, 3, 82, 20.4, 80, 1015, 79, 1828, 'Deusto', '2025-05-16 13:48:44+00'),
('BP3', 43.27158, -2.938927, 2, 82, 20.4, 80, 1015, 74, 1954, 'Deusto', '2025-05-16 13:48:45+00'),
('BP3', 43.271568, -2.938924, 1, 82, 20.4, 80, 1015, 73, 1983, 'Deusto', '2025-05-16 13:48:46+00'),
('BP3', 43.271538, -2.938919, 3, 82, 20.4, 80, 1015, 75, 2332, 'Deusto', '2025-05-16 13:48:47+00'),
('BP3', 43.271515, -2.938915, 3, 82, 20.4, 80, 1015, 84, 3126, 'Deusto', '2025-05-16 13:48:48+00'),
('BP3', 43.271492, -2.938912, 2, 82, 20.4, 80, 1015, 73, 3678, 'Deusto', '2025-05-16 13:48:49+00'),
('BP3', 43.271465, -2.938906, 3, 82, 20.4, 80, 1015, 91, 4629, 'Deusto', '2025-05-16 13:48:51+00'),
('BP3', 43.271439, -2.93889, 2, 82, 20.4, 80, 1015, 75, 4115, 'Deusto', '2025-05-16 13:48:52+00'),
('BP3', 43.271408, -2.938866, 3, 83, 20.4, 79, 1015, 76, 4154, 'Deusto', '2025-05-16 13:48:53+00'),
('BP3', 43.27137, -2.938821, 4, 83, 20.4, 79, 1015, 89, 3535, 'Deusto', '2025-05-16 13:48:54+00'),
('BP3', 43.271339, -2.938804, 3, 83, 20.4, 79, 1015, 75, 3271, 'Deusto', '2025-05-16 13:48:55+00'),
('BP3', 43.271313, -2.938785, 3, 83, 20.4, 79, 1015, 80, 3653, 'Deusto', '2025-05-16 13:48:56+00'),
('BP3', 43.271282, -2.938766, 2, 83, 20.4, 79, 1015, 75, 4443, 'Deusto', '2025-05-16 13:48:58+00'),
('BP3', 43.271252, -2.938753, 3, 83, 20.4, 79, 1016, 78, 5320, 'Deusto', '2025-05-16 13:48:59+00'),
('BP3', 43.271221, -2.938751, 2, 83, 20.4, 79, 1016, 72, 4571, 'Deusto', '2025-05-16 13:49:00+00'),
('BP3', 43.271191, -2.938768, 4, 83, 20.4, 79, 1016, 74, 4771, 'Deusto', '2025-05-16 13:49:01+00'),
('BP3', 43.271164, -2.938781, 4, 83, 20.4, 79, 1016, 83, 4393, 'Deusto', '2025-05-16 13:49:02+00'),
('BP3', 43.271145, -2.938793, 2, 83, 20.4, 79, 1016, 75, 4909, 'Deusto', '2025-05-16 13:49:04+00'),
('BP3', 43.27113, -2.938807, 2, 83, 20.4, 79, 1016, 70, 5197, 'Deusto', '2025-05-16 13:49:05+00'),
('BP3', 43.271122, -2.938822, 2, 84, 20.5, 78, 1016, 68, 5594, 'Deusto', '2025-05-16 13:49:06+00'),
('BP3', 43.271122, -2.938837, 1, 84, 20.5, 78, 1016, 74, 5240, 'Deusto', '2025-05-16 13:49:07+00'),
('BP3', 43.271152, -2.938855, 1, 84, 20.5, 78, 1016, 73, 3327, 'Deusto', '2025-05-16 13:49:08+00'),
('BP3', 43.271168, -2.938864, 1, 84, 20.5, 78, 1015, 71, 1780, 'Deusto', '2025-05-16 13:49:09+00'),
('BP3', 43.271187, -2.938875, 1, 84, 20.4, 78, 1015, 74, 1876, 'Deusto', '2025-05-16 13:49:11+00'),
('BP3', 43.271206, -2.938882, 1, 84, 20.4, 78, 1015, 70, 1899, 'Deusto', '2025-05-16 13:49:12+00'),
('BP3', 43.271221, -2.938887, 1, 84, 20.3, 78, 1015, 71, 1885, 'Deusto', '2025-05-16 13:49:13+00'),
('BP3', 43.27124, -2.938891, 1, 84, 20.3, 78, 1015, 74, 1879, 'Deusto', '2025-05-16 13:49:14+00'),
('BP3', 43.271271, -2.938896, 1, 84, 20.3, 78, 1015, 71, 1902, 'Deusto', '2025-05-16 13:49:15+00'),
('BP3', 43.271286, -2.938898, 1, 84, 20.3, 78, 1015, 72, 1892, 'Deusto', '2025-05-16 13:49:16+00'),
('BP3', 43.271297, -2.938899, 1, 84, 20.3, 78, 1015, 72, 1880, 'Deusto', '2025-05-16 13:49:18+00'),
('BP3', 43.271309, -2.9389, 1, 84, 20.3, 78, 1015, 73, 1900, 'Deusto', '2025-05-16 13:49:19+00'),
('BP3', 43.271324, -2.938899, 1, 84, 20.3, 78, 1015, 73, 1861, 'Deusto', '2025-05-16 13:49:20+00'),
('BP3', 43.271339, -2.938902, 1, 84, 20.3, 78, 1015, 74, 1766, 'Deusto', '2025-05-16 13:49:21+00'),
('BP3', 43.271351, -2.938901, 1, 84, 20.3, 78, 1015, 74, 1796, 'Deusto', '2025-05-16 13:49:22+00'),
('BP3', 43.271358, -2.938899, 1, 84, 20.3, 78, 1015, 75, 1841, 'Deusto', '2025-05-16 13:49:24+00'),
('BP3', 43.27137, -2.938896, 1, 84, 20.3, 78, 1015, 77, 1845, 'Deusto', '2025-05-16 13:49:25+00'),
('BP3', 43.271378, -2.938894, 1, 84, 20.3, 78, 1015, 75, 1841, 'Deusto', '2025-05-16 13:49:26+00'),
('BP3', 43.271385, -2.938895, 1, 84, 20.3, 78, 1015, 75, 1846, 'Deusto', '2025-05-16 13:49:27+00'),
('BP3', 43.271393, -2.938892, 1, 84, 20.3, 78, 1015, 75, 1870, 'Deusto', '2025-05-16 13:49:29+00'),
('BP3', 43.271397, -2.93889, 1, 84, 20.3, 78, 1015, 73, 1819, 'Deusto', '2025-05-16 13:49:30+00'),
('BP3', 43.2714, -2.938887, 1, 84, 20.3, 78, 1015, 77, 125, 'Deusto', '2025-05-16 13:49:31+00'),
('BP3', 43.271408, -2.938884, 1, 84, 20.2, 78, 1015, 75, 5, 'Deusto', '2025-05-16 13:49:32+00'),
('BP3', 43.271408, -2.938888, 1, 84, 20.2, 78, 1015, 75, 8, 'Deusto', '2025-05-16 13:49:33+00'),
('BP3', 43.271408, -2.938886, 1, 84, 20.2, 78, 1015, 76, 8, 'Deusto', '2025-05-16 13:49:34+00'),
('BP3', 43.271412, -2.938884, 1, 83, 20.2, 79, 1015, 75, 5, 'Deusto', '2025-05-16 13:49:36+00'),
('BP3', 43.271416, -2.938882, 1, 83, 20.2, 79, 1015, 74, 5, 'Deusto', '2025-05-16 13:49:37+00'),
('BP3', 43.271416, -2.93888, 1, 83, 20.2, 79, 1015, 76, 7, 'Deusto', '2025-05-16 13:49:38+00'),
('BP3', 43.27142, -2.938878, 1, 83, 20.2, 79, 1015, 75, 625, 'Deusto', '2025-05-16 13:49:39+00'),
('BP3', 43.271416, -2.938884, 1, 83, 20.2, 79, 1015, 75, 598, 'Deusto', '2025-05-16 13:49:40+00'),
('BP3', 43.271416, -2.938882, 1, 83, 20.2, 79, 1015, 79, 646, 'Deusto', '2025-05-16 13:49:41+00'),
('BP3', 43.271416, -2.93888, 1, 83, 20.2, 79, 1015, 78, 705, 'Deusto', '2025-05-16 13:49:43+00'),
('BP3', 43.27142, -2.938878, 1, 83, 20.2, 79, 1015, 79, 771, 'Deusto', '2025-05-16 13:49:44+00'),
('BP3', 43.27142, -2.938877, 1, 83, 20.2, 79, 1015, 77, 1426, 'Deusto', '2025-05-16 13:49:45+00'),
('BP3', 43.271412, -2.938883, 1, 83, 20.2, 79, 1015, 77, 1869, 'Deusto', '2025-05-16 13:49:46+00'),
('BP3', 43.271412, -2.938879, 2, 83, 20.2, 79, 1015, 75, 1578, 'Deusto', '2025-05-16 13:49:47+00'),
('BP3', 43.271416, -2.938876, 2, 83, 20.2, 79, 1015, 74, 2514, 'Deusto', '2025-05-16 13:49:49+00'),
('BP3', 43.271416, -2.938874, 1, 83, 20.3, 79, 1015, 75, 1786, 'Deusto', '2025-05-16 13:49:50+00'),
('BP3', 43.271416, -2.938872, 2, 83, 20.3, 79, 1015, 74, 2677, 'Deusto', '2025-05-16 13:49:51+00'),
('BP3', 43.271412, -2.938886, 1, 83, 20.3, 79, 1016, 73, 1435, 'Deusto', '2025-05-16 13:49:52+00'),
('BP3', 43.271408, -2.938891, 1, 83, 20.4, 79, 1016, 77, 1640, 'Deusto', '2025-05-16 13:49:53+00'),
('BP3', 43.271404, -2.938892, 2, 83, 20.4, 79, 1016, 77, 4429, 'Deusto', '2025-05-16 13:49:55+00'),
('BP3', 43.271393, -2.938892, 1, 83, 20.4, 79, 1016, 82, 4570, 'Deusto', '2025-05-16 13:49:56+00'),
('BP3', 43.271381, -2.938891, 3, 83, 20.4, 79, 1015, 78, 5701, 'Deusto', '2025-05-16 13:49:57+00'),
('BP3', 43.271374, -2.938885, 2, 83, 20.3, 79, 1015, 76, 2731, 'Deusto', '2025-05-16 13:49:58+00'),
('BP3', 43.271362, -2.938893, 1, 83, 20.2, 79, 1015, 76, 3335, 'Deusto', '2025-05-16 13:49:59+00'),
('BP3', 43.271355, -2.938894, 1, 83, 20.2, 79, 1015, 79, 4593, 'Deusto', '2025-05-16 13:50:00+00'),
('BP3', 43.271351, -2.938895, 1, 83, 20.2, 79, 1015, 76, 4827, 'Deusto', '2025-05-16 13:50:02+00'),
('BP3', 43.271347, -2.938898, 2, 83, 20.2, 79, 1015, 77, 6263, 'Deusto', '2025-05-16 13:50:03+00'),
('BP3', 43.271339, -2.938904, 2, 83, 20.2, 79, 1015, 77, 2483, 'Deusto', '2025-05-16 13:50:04+00'),
('BP3', 43.271336, -2.938916, 3, 83, 20.2, 79, 1015, 77, 1573, 'Deusto', '2025-05-16 13:50:05+00'),
('BP3', 43.271332, -2.93892, 1, 83, 20.2, 79, 1015, 77, 2130, 'Deusto', '2025-05-16 13:50:06+00'),
('BP3', 43.271332, -2.938923, 1, 83, 20.2, 79, 1015, 74, 2359, 'Deusto', '2025-05-16 13:50:08+00'),
('BP3', 43.271332, -2.938923, 1, 82, 20.2, 80, 1015, 72, 2294, 'Deusto', '2025-05-16 13:50:09+00'),
('BP3', 43.271328, -2.938923, 4, 82, 20.2, 80, 1015, 74, 2512, 'Deusto', '2025-05-16 13:50:10+00'),
('BP3', 43.271332, -2.938922, 1, 82, 20.2, 80, 1015, 72, 2595, 'Deusto', '2025-05-16 13:50:11+00'),
('BP3', 43.271332, -2.93892, 1, 82, 20.2, 80, 1015, 73, 2577, 'Deusto', '2025-05-16 13:50:12+00'),
('BP3', 43.271336, -2.938922, 1, 82, 20.2, 80, 1015, 76, 2520, 'Deusto', '2025-05-16 13:50:13+00'),
('BP3', 43.271336, -2.938919, 1, 82, 20.2, 80, 1015, 73, 2477, 'Deusto', '2025-05-16 13:50:15+00'),
('BP3', 43.271992, -2.939251, 2, 82, 20.3, 80, 1015, 85, 3520, 'Deusto', '2025-05-16 13:52:02+00'),
('BP3', 43.272041, -2.939324, 3, 82, 20.3, 80, 1015, 87, 3348, 'Deusto', '2025-05-16 13:52:03+00'),
('BP3', 43.272079, -2.939382, 1, 82, 20.3, 80, 1015, 67, 3742, 'Deusto', '2025-05-16 13:52:04+00'),
('BP3', 43.272106, -2.939418, 1, 82, 20.3, 80, 1015, 58, 2182, 'Deusto', '2025-05-16 13:52:05+00'),
('BP3', 43.272121, -2.939435, 2, 82, 20.3, 80, 1015, 58, 796, 'Deusto', '2025-05-16 13:52:06+00'),
('BP3', 43.272121, -2.939454, 2, 82, 20.3, 80, 1015, 52, 460, 'Deusto', '2025-05-16 13:52:08+00'),
('BP3', 43.272114, -2.939481, 3, 82, 20.3, 80, 1015, 78, 734, 'Deusto', '2025-05-16 13:52:09+00'),
('BP3', 43.272095, -2.939497, 2, 82, 20.3, 80, 1015, 93, 676, 'Deusto', '2025-05-16 13:52:10+00'),
('BP3', 43.272076, -2.9395, 3, 82, 20.3, 80, 1015, 97, 437, 'Deusto', '2025-05-16 13:52:11+00'),
('BP3', 43.272011, -2.939459, 3, 82, 20.3, 80, 1015, 103, 290, 'Deusto', '2025-05-16 13:52:12+00'),
('BP3', 43.271976, -2.939432, 3, 82, 20.2, 80, 1015, 104, 146, 'Deusto', '2025-05-16 13:52:14+00'),
('BP3', 43.271923, -2.939378, 3, 82, 20.2, 80, 1015, 106, 243, 'Deusto', '2025-05-16 13:52:15+00'),
('BP3', 43.271866, -2.939325, 2, 82, 20.2, 80, 1015, 93, 394, 'Deusto', '2025-05-16 13:52:16+00'),
('BP3', 43.271774, -2.939234, 3, 82, 20.2, 80, 1015, 78, 175, 'Deusto', '2025-05-16 13:52:17+00'),
('BP3', 43.271717, -2.939179, 2, 82, 20.2, 80, 1015, 101, 231, 'Deusto', '2025-05-16 13:52:18+00'),
