INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP5', 43.267097, -2.942409, 2, 97, 24.2, 43, 1016, 52, 24311, 'Abando', '2025-05-27T19:30:33.841992+02:00'),
('BP5', 43.267082, -2.942405, 3, 97, 24.2, 43, 1016, 71, 29497, 'Abando', '2025-05-27T19:30:34.927045+02:00'),
('BP5', 43.267063, -2.942408, 2, 97, 24.2, 43, 1016, 56, 49657, 'Abando', '2025-05-27T19:30:36.033152+02:00'),
('BP5', 43.267036, -2.942415, 1, 97, 24.2, 43, 1016, 72, 29654, 'Abando', '2025-05-27T19:30:37.182770+02:00'),
('BP5', 43.267014, -2.942425, 2, 97, 24.2, 43, 1016, 76, 45994, 'Abando', '2025-05-27T19:30:38.289798+02:00'),
('BP5', 43.266987, -2.942437, 2, 97, 24.2, 43, 1016, 67, 3486, 'Abando', '2025-05-27T19:30:39.390789+02:00'),
('BP5', 43.266956, -2.94245, 2, 97, 24.2, 44, 1016, 72, 32745, 'Abando', '2025-05-27T19:30:40.501661+02:00'),
('BP5', 43.266926, -2.942465, 2, 97, 24.2, 44, 1016, 77, 49233, 'Abando', '2025-05-27T19:30:41.636964+02:00'),
('BP5', 43.266895, -2.942483, 4, 97, 24.2, 43, 1016, 73, 56669, 'Abando', '2025-05-27T19:30:42.800862+02:00'),
('BP5', 43.26685, -2.942533, 2, 97, 24.2, 43, 1016, 55, 31740, 'Abando', '2025-05-27T19:30:43.921790+02:00'),
('BP5', 43.266815, -2.942557, 2, 97, 24.2, 44, 1016, 53, 35623, 'Abando', '2025-05-27T19:30:45.042143+02:00'),
('BP5', 43.266777, -2.942582, 1, 97, 24.2, 44, 1016, 63, 55701, 'Abando', '2025-05-27T19:30:46.158639+02:00'),
('BP5', 43.266743, -2.942609, 2, 97, 24.3, 43, 1016, 65, 54602, 'Abando', '2025-05-27T19:30:47.275732+02:00'),
('BP5', 43.266705, -2.942637, 2, 97, 24.3, 43, 1016, 57, 58760, 'Abando', '2025-05-27T19:30:48.457180+02:00'),
('BP5', 43.266666, -2.942663, 2, 97, 24.3, 43, 1016, 78, 57184, 'Abando', '2025-05-27T19:30:49.562128+02:00'),
('BP5', 43.266632, -2.942689, 2, 97, 24.3, 43, 1016, 72, 50191, 'Abando', '2025-05-27T19:30:50.685129+02:00'),
('BP5', 43.266598, -2.942711, 2, 97, 24.3, 43, 1016, 89, 43263, 'Abando', '2025-05-27T19:30:51.786321+02:00'),
('BP5', 43.266567, -2.942759, 3, 97, 24.3, 43, 1016, 86, 55400, 'Abando', '2025-05-27T19:30:52.904680+02:00'),
('BP5', 43.266529, -2.942795, 3, 97, 24.3, 43, 1016, 100, 41229, 'Abando', '2025-05-27T19:30:54.097977+02:00'),
('BP5', 43.266495, -2.942842, 2, 97, 24.3, 43, 1016, 86, 51872, 'Abando', '2025-05-27T19:30:55.218170+02:00'),
('BP5', 43.26646, -2.94289, 2, 97, 24.3, 43, 1016, 87, 38695, 'Abando', '2025-05-27T19:30:56.332340+02:00'),
('BP5', 43.266422, -2.942944, 2, 97, 24.2, 43, 1016, 72, 42821, 'Abando', '2025-05-27T19:30:57.462247+02:00'),
('BP5', 43.266384, -2.943, 3, 97, 24.2, 43, 1016, 85, 38890, 'Abando', '2025-05-27T19:30:58.590262+02:00'),
('BP5', 43.266342, -2.943061, 3, 97, 24.2, 43, 1016, 72, 38788, 'Abando', '2025-05-27T19:30:59.783531+02:00'),
('BP5', 43.2663, -2.943145, 2, 97, 24.2, 43, 1016, 94, 9288, 'Abando', '2025-05-27T19:31:00.909132+02:00'),
('BP5', 43.266266, -2.943209, 2, 97, 24.2, 43, 1016, 97, 7544, 'Abando', '2025-05-27T19:31:02.029153+02:00'),
('BP5', 43.266197, -2.943344, 3, 97, 24.2, 43, 1016, 98, 9108, 'Abando', '2025-05-27T19:31:04.290444+02:00'),
('BP5', 43.266163, -2.94342, 2, 97, 24.2, 43, 1016, 87, 4719, 'Abando', '2025-05-27T19:31:05.479539+02:00'),
('BP5', 43.266132, -2.943494, 2, 97, 24.1, 43, 1016, 84, 4357, 'Abando', '2025-05-27T19:31:06.617360+02:00'),
('BP5', 43.266106, -2.943569, 2, 97, 24.1, 43, 1016, 67, 16995, 'Abando', '2025-05-27T19:31:07.744537+02:00'),
('BP5', 43.266094, -2.943661, 2, 97, 24.1, 43, 1016, 62, 9870, 'Abando', '2025-05-27T19:31:08.865274+02:00'),
('BP5', 43.266079, -2.943737, 4, 97, 24.1, 43, 1015, 73, 20840, 'Abando', '2025-05-27T19:31:09.988965+02:00'),
('BP5', 43.266064, -2.943822, 2, 97, 24.1, 43, 1015, 68, 15999, 'Abando', '2025-05-27T19:31:11.195889+02:00'),
('BP5', 43.266048, -2.943903, 3, 97, 24.1, 43, 1015, 71, 13736, 'Abando', '2025-05-27T19:31:12.331892+02:00'),
('BP5', 43.266033, -2.943986, 3, 97, 24.1, 43, 1015, 82, 10669, 'Abando', '2025-05-27T19:31:13.454947+02:00'),
('BP5', 43.26593, -2.944432, 1, 97, 24.1, 43, 1015, 57, 8531, 'Abando', '2025-05-27T19:31:19.655632+02:00'),
('BP5', 43.265915, -2.944499, 3, 98, 24, 43, 1015, 54, 3143, 'Abando', '2025-05-27T19:31:20.793621+02:00'),
('BP5', 43.265907, -2.944547, 2, 98, 24, 43, 1015, 55, 2221, 'Abando', '2025-05-27T19:31:21.930451+02:00'),
('BP5', 43.265888, -2.944595, 2, 98, 24, 43, 1015, 54, 2065, 'Abando', '2025-05-27T19:31:23.047224+02:00'),
('BP5', 43.265865, -2.944646, 2, 98, 24, 43, 1015, 56, 2059, 'Abando', '2025-05-27T19:31:24.234506+02:00'),
('BP5', 43.265842, -2.944686, 3, 98, 24, 43, 1015, 52, 1131, 'Abando', '2025-05-27T19:31:25.407151+02:00'),
('BP5', 43.26582, -2.944728, 2, 98, 24, 43, 1015, 53, 952, 'Abando', '2025-05-27T19:31:26.566582+02:00'),
('BP5', 43.265797, -2.944765, 1, 98, 24, 43, 1015, 53, 2579, 'Abando', '2025-05-27T19:31:27.679362+02:00'),
('BP5', 43.265778, -2.9448, 2, 98, 24, 43, 1015, 52, 2131, 'Abando', '2025-05-27T19:31:28.807194+02:00'),
('BP5', 43.265762, -2.944811, 1, 98, 24, 43, 1015, 55, 4242, 'Abando', '2025-05-27T19:31:29.932409+02:00'),
('BP5', 43.265743, -2.944841, 4, 98, 24, 43, 1015, 51, 4918, 'Abando', '2025-05-27T19:31:31.148175+02:00'),
('BP5', 43.26572, -2.944864, 1, 98, 24, 43, 1015, 51, 4290, 'Abando', '2025-05-27T19:31:32.356771+02:00'),
('BP5', 43.265701, -2.944882, 2, 98, 24, 43, 1015, 57, 3926, 'Abando', '2025-05-27T19:31:33.521256+02:00'),
('BP5', 43.265675, -2.944903, 3, 98, 24, 43, 1015, 51, 4351, 'Abando', '2025-05-27T19:31:34.730262+02:00'),
('BP5', 43.265644, -2.944902, 2, 98, 24, 43, 1015, 74, 5772, 'Abando', '2025-05-27T19:31:35.868307+02:00'),
('BP5', 43.265614, -2.944923, 2, 98, 24, 43, 1015, 77, 5630, 'Abando', '2025-05-27T19:31:37.077939+02:00'),
('BP5', 43.265575, -2.944949, 2, 98, 24, 43, 1015, 67, 6057, 'Abando', '2025-05-27T19:31:38.517563+02:00'),
('BP5', 43.265522, -2.944938, 2, 98, 24, 43, 1015, 70, 30593, 'Abando', '2025-05-27T19:31:39.907316+02:00'),
('BP5', 43.26548, -2.944933, 2, 98, 24, 43, 1015, 82, 4974, 'Abando', '2025-05-27T19:31:41.010475+02:00'),
('BP5', 43.265438, -2.944927, 2, 98, 24, 43, 1015, 82, 5359, 'Abando', '2025-05-27T19:31:42.240657+02:00'),
('BP5', 43.265392, -2.944916, 1, 97, 24.1, 43, 1015, 82, 35359, 'Abando', '2025-05-27T19:31:43.413649+02:00'),
('BP5', 43.26535, -2.944905, 2, 97, 24.1, 43, 1015, 65, 35735, 'Abando', '2025-05-27T19:31:44.556837+02:00'),
('BP5', 43.265305, -2.94489, 1, 97, 24.1, 43, 1015, 74, 46417, 'Abando', '2025-05-27T19:31:45.712195+02:00'),
('BP5', 43.265263, -2.944845, 1, 97, 24.1, 43, 1015, 58, 28467, 'Abando', '2025-05-27T19:31:46.858559+02:00'),
('BP5', 43.265221, -2.944827, 1, 97, 24.1, 43, 1015, 54, 3339, 'Abando', '2025-05-27T19:31:48.081805+02:00'),
('BP5', 43.265182, -2.944807, 1, 97, 24.1, 43, 1015, 57, 24923, 'Abando', '2025-05-27T19:31:49.210032+02:00'),
('BP5', 43.265148, -2.944789, 1, 97, 24.1, 43, 1015, 55, 29241, 'Abando', '2025-05-27T19:31:50.330754+02:00'),
('BP5', 43.265118, -2.944772, 1, 97, 24.1, 43, 1015, 57, 29726, 'Abando', '2025-05-27T19:31:51.477456+02:00'),
('BP5', 43.265091, -2.944757, 1, 97, 24.1, 43, 1015, 59, 29336, 'Abando', '2025-05-27T19:31:52.612271+02:00'),
('BP5', 43.265064, -2.944743, 1, 97, 24.1, 43, 1015, 54, 30543, 'Abando', '2025-05-27T19:31:53.822460+02:00'),
('BP5', 43.265068, -2.944717, 1, 97, 24.2, 43, 1015, 53, 31361, 'Abando', '2025-05-27T19:31:54.913263+02:00'),
('BP5', 43.265053, -2.944707, 1, 97, 24.2, 43, 1015, 50, 31716, 'Abando', '2025-05-27T19:31:56.040959+02:00'),
('BP5', 43.265041, -2.944698, 1, 97, 24.2, 43, 1015, 53, 31872, 'Abando', '2025-05-27T19:31:57.168740+02:00'),
('BP5', 43.265034, -2.944689, 1, 97, 24.2, 43, 1015, 58, 31928, 'Abando', '2025-05-27T19:31:58.291437+02:00'),
('BP5', 43.265026, -2.944682, 1, 97, 24.2, 43, 1015, 55, 31888, 'Abando', '2025-05-27T19:31:59.551458+02:00'),
('BP6', 43.265022, -2.944674, 1, 85, 14.2, 63, 1015, 56, 32369, 'Abando', '2025-04-17T19:32:00.670505+02:00'),
('BP6', 43.265018, -2.944668, 1, 85, 14.2, 63, 1015, 53, 32756, 'Abando', '2025-04-17T19:32:01.819751+02:00'),
('BP6', 43.265045, -2.944657, 1, 85, 14.2, 63, 1015, 51, 32704, 'Abando', '2025-04-17T19:32:02.949857+02:00'),
('BP6', 43.265045, -2.944652, 1, 85, 14.2, 63, 1015, 56, 33074, 'Abando', '2025-04-17T19:32:04.100870+02:00'),
('BP6', 43.265045, -2.944648, 1, 85, 14.2, 63, 1015, 53, 33436, 'Abando', '2025-04-17T19:32:05.296717+02:00'),
('BP6', 43.265049, -2.944644, 1, 85, 14.2, 63, 1015, 55, 33477, 'Abando', '2025-04-17T19:32:06.411233+02:00'),
('BP6', 43.265057, -2.944641, 1, 85, 14.2, 63, 1015, 55, 33806, 'Abando', '2025-04-17T19:32:07.536953+02:00'),
('BP6', 43.26506, -2.944638, 1, 85, 14.2, 63, 1015, 53, 33898, 'Abando', '2025-04-17T19:32:08.650349+02:00'),
('BP6', 43.265064, -2.944636, 1, 85, 14.2, 63, 1015, 55, 34240, 'Abando', '2025-04-17T19:32:09.791422+02:00'),
('BP6', 43.265091, -2.944631, 1, 85, 14.2, 63, 1015, 53, 34459, 'Abando', '2025-04-17T19:32:10.962012+02:00'),
('BP6', 43.265099, -2.944629, 1, 85, 14.2, 63, 1015, 55, 34412, 'Abando', '2025-04-17T19:32:12.063674+02:00'),
('BP6', 43.265102, -2.944628, 1, 85, 14.2, 63, 1015, 57, 35674, 'Abando', '2025-04-17T19:32:13.192470+02:00'),
('BP6', 43.265102, -2.944628, 1, 85, 14.2, 63, 1015, 52, 6458, 'Abando', '2025-04-17T19:32:14.309778+02:00'),
('BP6', 43.265102, -2.944628, 1, 85, 14.2, 63, 1015, 56, 5900, 'Abando', '2025-04-17T19:32:15.432324+02:00'),
('BP6', 43.265114, -2.944615, 2, 85, 14.2, 63, 1015, 54, 5834, 'Abando', '2025-04-17T19:32:16.578272+02:00'),
('BP6', 43.265141, -2.944613, 1, 85, 14.2, 63, 1015, 57, 5825, 'Abando', '2025-04-17T19:32:17.702850+02:00'),
('BP6', 43.265163, -2.944613, 1, 85, 14.2, 63, 1015, 59, 20914, 'Abando', '2025-04-17T19:32:18.824459+02:00'),
('BP6', 43.265194, -2.944618, 1, 85, 14.2, 63, 1015, 64, 19665, 'Abando', '2025-04-17T19:32:19.943138+02:00'),
('BP6', 43.265205, -2.944621, 1, 85, 14.3, 63, 1015, 57, 6096, 'Abando', '2025-04-17T19:32:21.073877+02:00'),
('BP6', 43.265213, -2.944624, 1, 85, 14.3, 63, 1015, 57, 6114, 'Abando', '2025-04-17T19:32:22.261880+02:00'),
('BP6', 43.265217, -2.944628, 1, 85, 14.3, 63, 1015, 59, 6110, 'Abando', '2025-04-17T19:32:23.380199+02:00'),
('BP6', 43.265224, -2.944632, 1, 85, 14.3, 63, 1015, 62, 6045, 'Abando', '2025-04-17T19:32:24.502815+02:00'),
('BP6', 43.265224, -2.944636, 1, 85, 14.3, 63, 1015, 56, 6091, 'Abando', '2025-04-17T19:32:25.621214+02:00'),
('BP6', 43.265228, -2.94464, 1, 85, 14.3, 63, 1015, 58, 6099, 'Abando', '2025-04-17T19:32:26.742449+02:00'),
('BP6', 43.265224, -2.944643, 1, 85, 14.3, 63, 1015, 56, 6245, 'Abando', '2025-04-17T19:32:27.920155+02:00'),
('BP6', 43.265224, -2.944647, 1, 85, 14.3, 63, 1015, 62, 6207, 'Abando', '2025-04-17T19:32:29.042542+02:00'),
('BP6', 43.265224, -2.944651, 1, 85, 14.3, 63, 1015, 64, 6091, 'Abando', '2025-04-17T19:32:30.171316+02:00'),
('BP6', 43.265224, -2.944654, 1, 85, 14.3, 63, 1015, 56, 5822, 'Abando', '2025-04-17T19:32:31.293892+02:00'),
('BP6', 43.265224, -2.944656, 1, 85, 14.3, 63, 1015, 56, 8978, 'Abando', '2025-04-17T19:32:32.412775+02:00'),
('BP6', 43.265217, -2.944658, 1, 85, 14.3, 63, 1015, 71, 16416, 'Abando', '2025-04-17T19:32:33.585071+02:00'),
('BP6', 43.265217, -2.944658, 1, 85, 14.3, 63, 1015, 73, 5298, 'Abando', '2025-04-17T19:32:34.699729+02:00'),
('BP6', 43.26519, -2.94465, 1, 85, 14.3, 63, 1015, 82, 5124, 'Abando', '2025-04-17T19:32:35.822257+02:00'),
('BP6', 43.265167, -2.944643, 2, 85, 14.3, 63, 1015, 88, 29529, 'Abando', '2025-04-17T19:32:36.939994+02:00'),
('BP6', 43.265144, -2.944649, 2, 85, 14.3, 63, 1015, 87, 63305, 'Abando', '2025-04-17T19:32:38.065364+02:00'),
('BP6', 43.265118, -2.944658, 3, 85, 14.3, 63, 1015, 95, 36747, 'Abando', '2025-04-17T19:32:39.254798+02:00'),
('BP6', 43.265091, -2.944675, 2, 85, 14.3, 63, 1015, 64, 5911, 'Abando', '2025-04-17T19:32:40.372650+02:00'),
('BP6', 43.265064, -2.944702, 2, 85, 14.3, 63, 1015, 67, 22143, 'Abando', '2025-04-17T19:32:41.494432+02:00'),
('BP6', 43.265041, -2.944732, 2, 85, 14.3, 63, 1015, 88, 56496, 'Abando', '2025-04-17T19:32:42.642803+02:00'),
('BP6', 43.265022, -2.944766, 2, 85, 14.3, 63, 1015, 96, 59246, 'Abando', '2025-04-17T19:32:43.762868+02:00'),
('BP6', 43.265015, -2.944824, 2, 85, 14.3, 63, 1015, 90, 38525, 'Abando', '2025-04-17T19:32:44.912906+02:00'),
('BP6', 43.264996, -2.944859, 2, 85, 14.3, 63, 1015, 88, 41289, 'Abando', '2025-04-17T19:32:46.045134+02:00'),
('BP6', 43.264977, -2.944891, 2, 85, 14.3, 63, 1015, 77, 23441, 'Abando', '2025-04-17T19:32:47.161280+02:00'),
('BP6', 43.264957, -2.94493, 2, 85, 14.3, 63, 1015, 66, 19384, 'Abando', '2025-04-17T19:32:48.323059+02:00'),
('BP6', 43.264938, -2.944971, 1, 85, 14.3, 63, 1015, 59, 5721, 'Abando', '2025-04-17T19:32:49.472862+02:00'),
('BP6', 43.264915, -2.945013, 2, 85, 14.3, 63, 1015, 65, 4912, 'Abando', '2025-04-17T19:32:50.711362+02:00'),
('BP6', 43.264904, -2.945062, 2, 85, 14.2, 63, 1015, 63, 2886, 'Abando', '2025-04-17T19:32:51.869793+02:00'),
('BP6', 43.264889, -2.945095, 2, 85, 14.2, 63, 1015, 61, 4328, 'Abando', '2025-04-17T19:32:53.046138+02:00'),
('BP6', 43.26487, -2.945129, 2, 85, 14.2, 63, 1015, 61, 17223, 'Abando', '2025-04-17T19:32:54.232104+02:00'),
('BP6', 43.264854, -2.945158, 4, 85, 14.2, 63, 1015, 67, 3649, 'Abando', '2025-04-17T19:32:55.383995+02:00'),
('BP6', 43.264835, -2.945185, 2, 84, 14.1, 63, 1015, 59, 11749, 'Abando', '2025-04-17T19:32:56.806807+02:00'),
('BP6', 43.264824, -2.94521, 2, 85, 14.2, 63, 1015, 59, 5477, 'Abando', '2025-04-17T19:32:57.952941+02:00'),
('BP6', 43.264801, -2.94523, 2, 85, 14.2, 63, 1015, 66, 4139, 'Abando', '2025-04-17T19:32:59.126556+02:00'),
('BP6', 43.264771, -2.945246, 2, 85, 14.2, 63, 1015, 59, 1809, 'Abando', '2025-04-17T19:33:00.317408+02:00'),
('BP6', 43.264744, -2.945264, 2, 84, 14.1, 63, 1015, 66, 316, 'Abando', '2025-04-17T19:33:01.432704+02:00'),
('BP6', 43.264706, -2.945281, 2, 84, 14.1, 63, 1015, 55, 1666, 'Abando', '2025-04-17T19:33:02.657394+02:00'),
('BP6', 43.264668, -2.945297, 4, 84, 14.1, 63, 1015, 53, 721, 'Abando', '2025-04-17T19:33:03.778982+02:00'),
('BP6', 43.264606, -2.945327, 2, 84, 14.1, 63, 1015, 65, 3774, 'Abando', '2025-04-17T19:33:04.946220+02:00'),
('BP6', 43.264553, -2.945353, 2, 84, 14.1, 63, 1015, 73, 1436, 'Abando', '2025-04-17T19:33:06.092405+02:00'),
('BP6', 43.2645, -2.945378, 3, 84, 14.1, 63, 1015, 59, 566, 'Abando', '2025-04-17T19:33:07.245031+02:00'),
('BP6', 43.264439, -2.9454, 4, 84, 14.1, 63, 1015, 58, 55266, 'Abando', '2025-04-17T19:33:08.429093+02:00'),
('BP6', 43.264378, -2.945419, 3, 84, 14.1, 63, 1015, 52, 8743, 'Abando', '2025-04-17T19:33:09.567879+02:00'),
('BP6', 43.26432, -2.945438, 2, 84, 14.1, 63, 1015, 56, 38659, 'Abando', '2025-04-17T19:33:10.707605+02:00'),
('BP6', 43.26424, -2.945461, 2, 84, 14.1, 63, 1015, 64, 48649, 'Abando', '2025-04-17T19:33:11.850056+02:00'),
('BP6', 43.264183, -2.945479, 2, 84, 14.1, 63, 1015, 75, 7843, 'Abando', '2025-04-17T19:33:13.001894+02:00'),
('BP6', 43.264118, -2.945501, 2, 84, 14.1, 63, 1015, 56, 1310, 'Abando', '2025-04-17T19:33:14.206924+02:00'),
('BP6', 43.264061, -2.945525, 2, 84, 14.1, 63, 1015, 58, 36712, 'Abando', '2025-04-17T19:33:15.325322+02:00'),
('BP6', 43.264, -2.94555, 2, 84, 14.1, 63, 1015, 79, 16140, 'Abando', '2025-04-17T19:33:16.459929+02:00'),
('BP6', 43.263943, -2.945576, 2, 84, 14.1, 63, 1015, 59, 25785, 'Abando', '2025-04-17T19:33:17.625682+02:00'),
('BP6', 43.263889, -2.945601, 2, 84, 14.1, 63, 1015, 76, 54020, 'Abando', '2025-04-17T19:33:18.768513+02:00'),
('BP6', 43.263828, -2.945642, 2, 84, 14.1, 63, 1015, 59, 11215, 'Abando', '2025-04-17T19:33:19.946255+02:00'),
('BP6', 43.263763, -2.945664, 2, 84, 14.1, 63, 1015, 62, 633, 'Abando', '2025-04-17T19:33:21.084569+02:00'),
('BP6', 43.263702, -2.945685, 2, 84, 14.1, 63, 1015, 58, 183, 'Abando', '2025-04-17T19:33:22.218946+02:00'),
('BP6', 43.263641, -2.945707, 2, 84, 14.1, 63, 1015, 64, 706, 'Abando', '2025-04-17T19:33:23.360312+02:00'),
('BP6', 43.263577, -2.945728, 2, 84, 14.1, 63, 1015, 82, 212, 'Abando', '2025-04-17T19:33:24.526357+02:00'),
('BP6', 43.263512, -2.945747, 2, 84, 14.1, 63, 1015, 65, 771, 'Abando', '2025-04-17T19:33:25.723541+02:00'),
('BP6', 43.263439, -2.945768, 2, 84, 14.1, 63, 1015, 59, 400, 'Abando', '2025-04-17T19:33:26.907086+02:00'),
('BP6', 43.263378, -2.945787, 2, 84, 14.1, 63, 1015, 54, 188, 'Abando', '2025-04-17T19:33:28.043149+02:00'),
('BP6', 43.263321, -2.945803, 1, 84, 14.1, 63, 1015, 53, 1033, 'Abando', '2025-04-17T19:33:29.185099+02:00'),
('BP6', 43.263268, -2.945818, 1, 84, 14, 63, 1015, 57, 1261, 'Abando', '2025-04-17T19:33:30.343854+02:00'),
('BP6', 43.263214, -2.945833, 1, 84, 14, 63, 1015, 57, 1619, 'Abando', '2025-04-17T19:33:31.559876+02:00'),
('BP6', 43.263168, -2.945845, 1, 84, 14, 63, 1015, 54, 1631, 'Abando', '2025-04-17T19:33:32.692432+02:00'),
('BP6', 43.263134, -2.945849, 1, 84, 14, 63, 1015, 54, 1651, 'Abando', '2025-04-17T19:33:33.817604+02:00'),
('BP6', 43.26313, -2.945842, 1, 84, 14, 63, 1015, 57, 1605, 'Abando', '2025-04-17T19:33:34.993564+02:00'),
('BP6', 43.263111, -2.945841, 1, 84, 14, 63, 1015, 54, 1573, 'Abando', '2025-04-17T19:33:36.131378+02:00'),
('BP6', 43.263088, -2.945841, 1, 84, 14, 63, 1015, 56, 1563, 'Abando', '2025-04-17T19:33:37.330458+02:00'),
('BP6', 43.263077, -2.945839, 1, 84, 14, 63, 1015, 50, 1573, 'Abando', '2025-04-17T19:33:38.444856+02:00'),
('BP6', 43.263062, -2.945836, 1, 84, 14, 63, 1015, 51, 1573, 'Abando', '2025-04-17T19:33:39.586278+02:00'),
('BP6', 43.263054, -2.945832, 1, 84, 14, 63, 1015, 55, 1570, 'Abando', '2025-04-17T19:33:40.731328+02:00'),
('BP6', 43.263081, -2.94582, 1, 84, 14, 63, 1015, 57, 1564, 'Abando', '2025-04-17T19:33:41.867526+02:00'),
('BP6', 43.263073, -2.945816, 1, 84, 14, 63, 1015, 61, 1601, 'Abando', '2025-04-17T19:33:43.046215+02:00'),
('BP6', 43.263069, -2.945812, 1, 84, 14, 63, 1015, 58, 1626, 'Abando', '2025-04-17T19:33:44.187142+02:00'),
('BP6', 43.263069, -2.945808, 1, 84, 14, 63, 1015, 68, 1643, 'Abando', '2025-04-17T19:33:45.308574+02:00'),
('BP6', 43.263073, -2.945803, 1, 84, 14, 63, 1015, 60, 1689, 'Abando', '2025-04-17T19:33:46.424971+02:00'),
('BP6', 43.263073, -2.945799, 1, 84, 14, 63, 1015, 59, 1689, 'Abando', '2025-04-17T19:33:47.574327+02:00'),
('BP6', 43.263073, -2.945793, 2, 84, 14, 63, 1015, 58, 1650, 'Abando', '2025-04-17T19:33:48.762505+02:00'),
('BP6', 43.263103, -2.945788, 1, 84, 14, 63, 1015, 60, 1966, 'Abando', '2025-04-17T19:33:49.886544+02:00'),
('BP6', 43.263107, -2.945785, 2, 84, 14, 63, 1015, 63, 12603, 'Abando', '2025-04-17T19:33:51.031589+02:00'),
('BP6', 43.263111, -2.945782, 2, 84, 14, 63, 1015, 65, 6024, 'Abando', '2025-04-17T19:33:52.209374+02:00'),
('BP6', 43.263103, -2.945784, 1, 84, 14.1, 63, 1015, 70, 5662, 'Abando', '2025-04-17T19:33:53.374851+02:00'),
('BP6', 43.2631, -2.945783, 3, 84, 14.1, 63, 1015, 76, 2580, 'Abando', '2025-04-17T19:33:54.571053+02:00'),
('BP6', 43.263084, -2.945787, 2, 84, 14.1, 63, 1015, 80, 1395, 'Abando', '2025-04-17T19:33:55.710930+02:00'),
('BP6', 43.263069, -2.945796, 3, 84, 14.1, 63, 1015, 84, 478, 'Abando', '2025-04-17T19:33:56.843232+02:00'),
('BP6', 43.263042, -2.945818, 3, 84, 14.1, 63, 1015, 81, 232, 'Abando', '2025-04-17T19:33:57.991289+02:00'),
('BP6', 43.263012, -2.945832, 2, 84, 14, 63, 1015, 84, 466, 'Abando', '2025-04-17T19:33:59.127452+02:00'),
('BP6', 43.262978, -2.945849, 2, 84, 14, 63, 1015, 84, 652, 'Abando', '2025-04-17T19:34:00.329570+02:00'),
('BP6', 43.262943, -2.945865, 2, 84, 14, 63, 1015, 86, 1320, 'Abando', '2025-04-17T19:34:01.446628+02:00'),
('BP6', 43.262901, -2.945881, 2, 84, 14, 63, 1015, 86, 2635, 'Abando', '2025-04-17T19:34:02.592883+02:00'),
('BP6', 43.262859, -2.945901, 2, 84, 14, 63, 1015, 85, 2264, 'Abando', '2025-04-17T19:34:03.740330+02:00'),
('BP6', 43.262798, -2.945937, 2, 84, 14, 63, 1015, 79, 2708, 'Abando', '2025-04-17T19:34:04.874491+02:00'),
('BP6', 43.262753, -2.945956, 2, 84, 14, 63, 1015, 63, 3075, 'Abando', '2025-04-17T19:34:06.105714+02:00'),
('BP6', 43.262711, -2.945974, 3, 84, 14, 63, 1014, 56, 3174, 'Abando', '2025-04-17T19:34:07.214150+02:00'),
('BP6', 43.262665, -2.945994, 2, 84, 14, 63, 1014, 63, 3154, 'Abando', '2025-04-17T19:34:08.407193+02:00'),
('BP6', 43.262619, -2.946011, 3, 84, 14, 63, 1014, 67, 2801, 'Abando', '2025-04-17T19:34:09.541267+02:00'),
('BP6', 43.262569, -2.946028, 2, 84, 14, 63, 1014, 63, 1723, 'Abando', '2025-04-17T19:34:10.653997+02:00'),
('BP6', 43.262524, -2.946052, 3, 84, 14, 63, 1014, 65, 3935, 'Abando', '2025-04-17T19:34:11.836853+02:00'),
('BP6', 43.262463, -2.946092, 4, 84, 14, 63, 1014, 77, 15321, 'Abando', '2025-04-17T19:34:12.988318+02:00'),
('BP6', 43.262413, -2.946115, 4, 84, 14, 63, 1014, 70, 46241, 'Abando', '2025-04-17T19:34:14.117891+02:00'),
('BP6', 43.262371, -2.946139, 2, 84, 14, 63, 1014, 64, 51406, 'Abando', '2025-04-17T19:34:15.258229+02:00'),
('BP6', 43.262325, -2.946166, 3, 84, 14, 63, 1014, 83, 3326, 'Abando', '2025-04-17T19:34:16.375924+02:00'),
('BP6', 43.262276, -2.946205, 2, 84, 14, 63, 1014, 78, 3589, 'Abando', '2025-04-17T19:34:17.561084+02:00'),
('BP6', 43.262226, -2.946242, 2, 84, 14, 63, 1014, 81, 2752, 'Abando', '2025-04-17T19:34:18.714389+02:00'),
('BP6', 43.262177, -2.946275, 2, 84, 14, 63, 1014, 81, 1623, 'Abando', '2025-04-17T19:34:19.842512+02:00'),
('BP6', 43.262112, -2.946313, 2, 84, 14, 63, 1014, 80, 574, 'Abando', '2025-04-17T19:34:20.980994+02:00'),
('BP6', 43.262058, -2.946342, 2, 84, 14, 63, 1014, 80, 289, 'Abando', '2025-04-17T19:34:22.120845+02:00'),
('BP6', 43.261997, -2.94637, 2, 84, 14, 63, 1014, 79, 296, 'Abando', '2025-04-17T19:34:23.340101+02:00'),
('BP6', 43.26194, -2.946401, 2, 84, 14, 63, 1014, 79, 310, 'Abando', '2025-04-17T19:34:24.501245+02:00'),
('BP6', 43.261875, -2.946429, 1, 84, 14, 63, 1014, 81, 303, 'Abando', '2025-04-17T19:34:25.649131+02:00'),
('BP6', 43.26181, -2.946456, 2, 84, 14, 63, 1014, 78, 700, 'Abando', '2025-04-17T19:34:26.797312+02:00'),
