INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP2', 43.271446228027344, -2.938939332962036, 1, 85, 28.1, 37, 1016, 67, 0, 'Deusto', '2025-04-05T13:17:02.789604'),
('BP2', 43.27144241333008, -2.9389395713806152, 1, 97, 24.1, 52, 1016, 74, 0, 'Deusto', '2025-04-05T13:17:18.741059'),
('BP2', 43.27144241333008, -2.938939332962036, 1, 97, 24.1, 52, 1016, 71, 0, 'Deusto', '2025-04-05T13:17:19.962765'),
('BP2', 43.27144241333008, -2.9389402866363525, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:21.158652'),
('BP2', 43.27144241333008, -2.9389402866363525, 1, 97, 24.1, 52, 1016, 69, 0, 'Deusto', '2025-04-05T13:17:22.371631'),
('BP2', 43.27144241333008, -2.9389402866363525, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:23.595621'),
('BP2', 43.27144241333008, -2.9389402866363525, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:24.853928'),
('BP2', 43.27144241333008, -2.9389402866363525, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:26.027242'),
('BP2', 43.27144241333008, -2.938941240310669, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:27.235073'),
('BP2', 43.27144241333008, -2.938941240310669, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:28.435949'),
('BP2', 43.27144241333008, -2.938941240310669, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:29.632538'),
('BP2', 43.27144241333008, -2.938941478729248, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:30.821269'),
('BP2', 43.27144241333008, -2.938941478729248, 1, 97, 24.1, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:32.037960'),
('BP2', 43.271446228027344, -2.9389421939849854, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:33.230260'),
('BP2', 43.271446228027344, -2.9389421939849854, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:34.480974'),
('BP2', 43.271446228027344, -2.9389424324035645, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:35.663769'),
('BP2', 43.271446228027344, -2.9389424324035645, 1, 97, 24.1, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:36.862344'),
('BP2', 43.271446228027344, -2.9389424324035645, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:38.080197'),
('BP2', 43.271446228027344, -2.9389429092407227, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:39.270784'),
('BP2', 43.271446228027344, -2.9389431476593018, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:40.464468'),
('BP2', 43.271446228027344, -2.9389431476593018, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:41.667776'),
('BP2', 43.271446228027344, -2.9389431476593018, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:42.865718'),
('BP2', 43.271446228027344, -2.938943386077881, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:44.073800'),
('BP2', 43.271446228027344, -2.938943862915039, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:45.266664'),
('BP2', 43.271446228027344, -2.938944101333618, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:46.468666'),
('BP2', 43.271446228027344, -2.938944101333618, 1, 97, 24.2, 52, 1016, 63, 0, 'Deusto', '2025-04-05T13:17:47.707464'),
('BP2', 43.271446228027344, -2.9389443397521973, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:48.921376'),
('BP2', 43.271446228027344, -2.9389445781707764, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:50.111658'),
('BP2', 43.271446228027344, -2.9389448165893555, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:51.353125'),
('BP2', 43.271446228027344, -2.9389450550079346, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:52.540812'),
('BP2', 43.271446228027344, -2.9389452934265137, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:53.744695'),
('BP2', 43.27145004272461, -2.9389452934265137, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:54.946532'),
('BP2', 43.27145004272461, -2.9389455318450928, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:56.157430'),
('BP2', 43.27145004272461, -2.938945770263672, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:57.345193'),
('BP2', 43.27145004272461, -2.938945770263672, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:17:58.637468'),
('BP2', 43.27145004272461, -2.938946008682251, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:59.859454'),
('BP2', 43.27145004272461, -2.938946008682251, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:01.068668'),
('BP2', 43.27145004272461, -2.93894624710083, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:02.277788'),
('BP2', 43.27145004272461, -2.93894624710083, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:03.480804'),
('BP2', 43.27145004272461, -2.93894624710083, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:04.658548'),
('BP2', 43.27145004272461, -2.93894624710083, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:05.907587'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:07.178675'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.2, 52, 1016, 63, 0, 'Deusto', '2025-04-05T13:18:08.433704'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:09.666383'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:10.855795'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.2, 52, 1016, 67, 0, 'Deusto', '2025-04-05T13:18:12.064370'),
('BP2', 43.27145004272461, -2.9389467239379883, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:13.255528'),
('BP2', 43.27145004272461, -2.9389467239379883, 1, 97, 24.2, 52, 1016, 67, 0, 'Deusto', '2025-04-05T13:18:14.511091'),
('BP2', 43.27145004272461, -2.9389467239379883, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:15.711851'),
('BP2', 43.27145004272461, -2.9389467239379883, 1, 97, 24.1, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:16.903676'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:18.117358'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:19.304245'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:20.466783'),
('BP2', 43.27145004272461, -2.938946485519409, 1, 97, 24.1, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:21.628456'),
('BP2', 43.271446228027344, -2.938946485519409, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:22.817938'),
('BP2', 43.271446228027344, -2.93894624710083, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:24.017043'),
('BP2', 43.271446228027344, -2.93894624710083, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:25.268597'),
('BP2', 43.271446228027344, -2.93894624710083, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:26.523760'),
('BP2', 43.271446228027344, -2.93894624710083, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:28.336996'),
('BP2', 43.271446228027344, -2.938946008682251, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:29.582308'),
('BP2', 43.271446228027344, -2.938946008682251, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:30.842955'),
('BP2', 43.271446228027344, -2.938945770263672, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:32.023207'),
('BP2', 43.271446228027344, -2.938945770263672, 1, 97, 24.1, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:33.222425'),
('BP2', 43.271446228027344, -2.9389455318450928, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:34.425812'),
('BP2', 43.271446228027344, -2.9389452934265137, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:35.628045'),
('BP2', 43.271446228027344, -2.9389450550079346, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:36.859572'),
('BP2', 43.271446228027344, -2.9389448165893555, 1, 97, 24.1, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:38.077301'),
('BP2', 43.271446228027344, -2.9389448165893555, 1, 97, 24.1, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:39.257466'),
('BP2', 43.271446228027344, -2.9389448165893555, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:40.458952'),
('BP2', 43.27144241333008, -2.9389445781707764, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:41.623372'),
('BP2', 43.27144241333008, -2.9389443397521973, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:42.820810'),
('BP2', 43.27144241333008, -2.938944101333618, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:43.998814'),
('BP2', 43.27144241333008, -2.938944101333618, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:45.186001'),
('BP2', 43.27144241333008, -2.93894362449646, 1, 97, 24.2, 52, 1016, 63, 0, 'Deusto', '2025-04-05T13:18:46.376072'),
('BP2', 43.27144241333008, -2.9389431476593018, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:47.543398'),
('BP2', 43.27144241333008, -2.9389426708221436, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:48.863383'),
('BP2', 43.27144241333008, -2.9389419555664062, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:50.068844'),
('BP2', 43.27144241333008, -2.938941478729248, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:51.307100'),
('BP2', 43.27144241333008, -2.938941240310669, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:52.478158'),
('BP2', 43.27143859863281, -2.93894100189209, 1, 97, 24.2, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:53.663990'),
('BP2', 43.27143859863281, -2.9389407634735107, 1, 97, 24.2, 52, 1016, 67, 0, 'Deusto', '2025-04-05T13:18:54.866483'),
('BP2', 43.27143859863281, -2.9389402866363525, 1, 97, 24.2, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:18:56.058511'),
('BP2', 43.27143859863281, -2.93894100189209, 1, 97, 24.2, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:18:57.232957'),
('BP2', 43.27143859863281, -2.93894100189209, 1, 97, 24.2, 51, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:58.513030'),
('BP2', 43.27143859863281, -2.93894100189209, 1, 97, 24.2, 51, 1016, 65, 0, 'Deusto', '2025-04-05T13:18:59.708325'),
('BP2', 43.27143859863281, -2.938941240310669, 1, 97, 24.2, 51, 1016, 65, 0, 'Deusto', '2025-04-05T13:19:00.901833'),
('BP2', 43.27143478393555, -2.938941478729248, 1, 97, 24.2, 51, 1016, 68, 0, 'Deusto', '2025-04-05T13:19:02.145328'),
('BP2', 43.27143478393555, -2.9389421939849854, 1, 97, 24.2, 51, 1016, 66, 0, 'Deusto', '2025-04-05T13:19:03.345434'),
('BP2', 43.27143478393555, -2.9389421939849854, 1, 97, 24.2, 51, 1016, 67, 0, 'Deusto', '2025-04-05T13:19:04.544576'),
('BP2', 43.27143478393555, -2.9389424324035645, 1, 97, 24.2, 51, 1016, 66, 0, 'Deusto', '2025-04-05T13:19:05.706856'),
('BP2', 43.27143478393555, -2.9389421939849854, 1, 97, 24.2, 51, 1016, 64, 0, 'Deusto', '2025-04-05T13:19:06.989987'),
('BP2', 43.27143478393555, -2.9389421939849854, 1, 97, 24.2, 51, 1016, 66, 0, 'Deusto', '2025-04-05T13:19:08.187633'),
('BP2', 43.27143478393555, -2.93894100189209, 1, 97, 24.2, 51, 1016, 72, 0, 'Deusto', '2025-04-05T13:19:09.531898'),
('BP2', 43.27143478393555, -2.938939094543457, 1, 97, 24.2, 51, 1016, 66, 0, 'Deusto', '2025-04-05T13:19:10.739185'),
('BP2', 43.27143478393555, -2.938936471939087, 1, 97, 24.2, 51, 1016, 67, 0, 'Deusto', '2025-04-05T13:19:11.965794'),
('BP2', 43.27143859863281, -2.9389350414276123, 1, 97, 24.2, 51, 1016, 66, 1438, 'Deusto', '2025-04-05T13:19:13.186445'),
('BP2', 43.27143859863281, -2.938932180404663, 1, 97, 24.2, 52, 1016, 90, 0, 'Deusto', '2025-04-05T13:19:14.344043'),
('BP2', 43.27144241333008, -2.9389286041259766, 1, 97, 24.1, 52, 1016, 65, 846, 'Deusto', '2025-04-05T13:19:15.547075'),
('BP2', 43.27144241333008, -2.938924789428711, 1, 97, 24.1, 52, 1016, 68, 878, 'Deusto', '2025-04-05T13:19:16.756399'),
('BP2', 43.27144241333008, -2.938920736312866, 1, 97, 24.1, 52, 1016, 71, 945, 'Deusto', '2025-04-05T13:19:17.957335'),
('BP2', 43.271446228027344, -2.938920021057129, 1, 97, 24.1, 52, 1016, 66, 830, 'Deusto', '2025-04-05T13:19:19.228565'),
('BP2', 43.271446228027344, -2.938915967941284, 1, 97, 24.1, 52, 1016, 62, 707, 'Deusto', '2025-04-05T13:19:20.424928'),
('BP2', 43.27145004272461, -2.9389121532440186, 1, 97, 24.1, 52, 1016, 61, 807, 'Deusto', '2025-04-05T13:19:21.594409'),
('BP2', 43.27145004272461, -2.9389076232910156, 1, 97, 24.1, 52, 1016, 66, 1135, 'Deusto', '2025-04-05T13:19:22.792006'),
('BP2', 43.271453857421875, -2.938903570175171, 1, 97, 24.1, 52, 1016, 61, 1242, 'Deusto', '2025-04-05T13:19:23.988834'),
('BP2', 43.271453857421875, -2.9389045238494873, 1, 98, 24, 52, 1016, 63, 1459, 'Deusto', '2025-04-05T13:19:25.267667'),
('BP2', 43.271453857421875, -2.9389007091522217, 1, 98, 24, 52, 1016, 66, 1367, 'Deusto', '2025-04-05T13:19:26.474896'),
('BP2', 43.271453857421875, -2.9388973712921143, 1, 98, 24, 52, 1016, 67, 0, 'Deusto', '2025-04-05T13:19:27.670508'),
('BP2', 43.27145767211914, -2.938894033432007, 1, 98, 24, 52, 1016, 64, 0, 'Deusto', '2025-04-05T13:19:28.868058'),
('BP2', 43.27145767211914, -2.9388909339904785, 1, 98, 24, 52, 1016, 62, 0, 'Deusto', '2025-04-05T13:19:30.071890'),
('BP2', 43.27145767211914, -2.9388952255249023, 1, 98, 24, 52, 1016, 68, 555, 'Deusto', '2025-04-05T13:19:31.270878'),
('BP2', 43.27145767211914, -2.9388926029205322, 1, 98, 24, 52, 1016, 66, 90, 'Deusto', '2025-04-05T13:19:32.473855'),
('BP2', 43.271461486816406, -2.9388904571533203, 1, 98, 24, 52, 1016, 67, 227, 'Deusto', '2025-04-05T13:19:33.665981'),
('BP2', 43.271461486816406, -2.9388885498046875, 1, 98, 24, 52, 1016, 66, 361, 'Deusto', '2025-04-05T13:19:34.829743'),
('BP2', 43.271461486816406, -2.9388859272003174, 1, 98, 24, 52, 1016, 66, 50, 'Deusto', '2025-04-05T13:19:36.067978'),
('BP2', 43.271461486816406, -2.938891649246216, 1, 98, 24, 52, 1016, 65, 279, 'Deusto', '2025-04-05T13:19:37.273124'),
('BP2', 43.271461486816406, -2.938889741897583, 1, 98, 24, 52, 1016, 69, 0, 'Deusto', '2025-04-05T13:19:38.467909'),
('BP2', 43.27146530151367, -2.9388880729675293, 1, 98, 24, 52, 1016, 67, 0, 'Deusto', '2025-04-05T13:19:39.663726'),
('BP2', 43.27146530151367, -2.9388866424560547, 1, 98, 24, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:19:40.828364'),
('BP2', 43.27146530151367, -2.938884973526001, 1, 98, 24, 52, 1016, 65, 0, 'Deusto', '2025-04-05T13:19:42.047002'),
('BP2', 43.27146530151367, -2.9388914108276367, 1, 98, 23.9, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:19:43.224634'),
('BP2', 43.27146530151367, -2.9388904571533203, 1, 98, 23.9, 52, 1016, 66, 0, 'Deusto', '2025-04-05T13:19:44.385927'),
('BP3', 43.27130889892578, -2.938937187194824, 2, 94, 25.4, 48, 1015, 69, 1695, 'Deusto', '2025-05-16T13:48:24.316255'),
('BP3', 43.27140426635742, -2.9389841556549072, 1, 94, 25.3, 49, 1015, 69, 1925, 'Deusto', '2025-05-16T13:48:25.564191'),
('BP3', 43.27147674560547, -2.939042091369629, 1, 94, 25.3, 49, 1015, 70, 1619, 'Deusto', '2025-05-16T13:48:26.759244'),
('BP3', 43.271514892578125, -2.939073324203491, 2, 94, 25.3, 49, 1015, 68, 1773, 'Deusto', '2025-05-16T13:48:27.955632'),
('BP3', 43.27154541015625, -2.9390885829925537, 1, 94, 25.3, 49, 1015, 70, 1700, 'Deusto', '2025-05-16T13:48:29.116144'),
('BP3', 43.271568298339844, -2.9390861988067627, 1, 94, 25.3, 49, 1015, 72, 1672, 'Deusto', '2025-05-16T13:48:30.298204'),
('BP3', 43.271583557128906, -2.9390738010406494, 1, 94, 25.2, 49, 1015, 71, 1809, 'Deusto', '2025-05-16T13:48:31.428191'),
('BP3', 43.2715950012207, -2.939066171646118, 1, 94, 25.2, 49, 1015, 74, 1810, 'Deusto', '2025-05-16T13:48:32.559008'),
('BP3', 43.271583557128906, -2.9390385150909424, 1, 94, 25.2, 50, 1015, 73, 2139, 'Deusto', '2025-05-16T13:48:33.739512'),
('BP3', 43.27158737182617, -2.9390311241149902, 2, 94, 25.2, 50, 1015, 71, 3034, 'Deusto', '2025-05-16T13:48:34.894896'),
('BP3', 43.27159118652344, -2.9390172958374023, 1, 94, 25.3, 50, 1015, 74, 2361, 'Deusto', '2025-05-16T13:48:35.987140'),
('BP3', 43.27159881591797, -2.9389986991882324, 2, 94, 25.3, 50, 1015, 74, 1408, 'Deusto', '2025-05-16T13:48:37.150231'),
('BP3', 43.271602630615234, -2.9389798641204834, 2, 94, 25.3, 50, 1015, 73, 2141, 'Deusto', '2025-05-16T13:48:38.293975'),
('BP3', 43.271602630615234, -2.938962697982788, 1, 94, 25.3, 50, 1015, 77, 2026, 'Deusto', '2025-05-16T13:48:39.463007'),
('BP3', 43.27159881591797, -2.938943862915039, 1, 94, 25.3, 50, 1015, 74, 2036, 'Deusto', '2025-05-16T13:48:40.667584'),
('BP3', 43.2715950012207, -2.938937187194824, 2, 94, 25.3, 50, 1015, 76, 1936, 'Deusto', '2025-05-16T13:48:41.816380'),
('BP3', 43.2715950012207, -2.9389336109161377, 2, 94, 25.4, 50, 1015, 75, 1838, 'Deusto', '2025-05-16T13:48:43.012367'),
('BP3', 43.27159118652344, -2.9389312267303467, 3, 94, 25.4, 50, 1015, 79, 1828, 'Deusto', '2025-05-16T13:48:44.188516'),
('BP3', 43.27157974243164, -2.938927412033081, 2, 94, 25.4, 50, 1015, 74, 1954, 'Deusto', '2025-05-16T13:48:45.332085'),
('BP3', 43.271568298339844, -2.9389243125915527, 1, 94, 25.4, 50, 1015, 73, 1983, 'Deusto', '2025-05-16T13:48:46.503337'),
('BP3', 43.27153778076172, -2.9389185905456543, 3, 94, 25.4, 50, 1015, 75, 2332, 'Deusto', '2025-05-16T13:48:47.672563'),
('BP3', 43.271514892578125, -2.938915491104126, 3, 94, 25.4, 50, 1015, 84, 3126, 'Deusto', '2025-05-16T13:48:48.846292'),
('BP3', 43.27149200439453, -2.9389123916625977, 2, 94, 25.4, 50, 1015, 73, 3678, 'Deusto', '2025-05-16T13:48:49.989406'),
('BP3', 43.27146530151367, -2.938906192779541, 3, 94, 25.4, 50, 1015, 91, 4629, 'Deusto', '2025-05-16T13:48:51.199839'),
('BP3', 43.27143859863281, -2.938889980316162, 2, 94, 25.4, 50, 1015, 75, 4115, 'Deusto', '2025-05-16T13:48:52.377493'),
('BP3', 43.27140808105469, -2.938866376876831, 3, 94, 25.4, 49, 1015, 76, 4154, 'Deusto', '2025-05-16T13:48:53.539314'),
('BP3', 43.27136993408203, -2.9388210773468018, 4, 94, 25.4, 49, 1015, 89, 3535, 'Deusto', '2025-05-16T13:48:54.703667'),
('BP3', 43.271339416503906, -2.9388043880462646, 3, 94, 25.4, 49, 1015, 75, 3271, 'Deusto', '2025-05-16T13:48:55.867957'),
('BP3', 43.27131271362305, -2.9387848377227783, 3, 94, 25.4, 49, 1015, 80, 3653, 'Deusto', '2025-05-16T13:48:56.991902'),
('BP3', 43.27128219604492, -2.93876576423645, 2, 94, 25.4, 49, 1015, 75, 4443, 'Deusto', '2025-05-16T13:48:58.143667'),
('BP3', 43.2712516784668, -2.9387528896331787, 3, 94, 25.4, 49, 1016, 78, 5320, 'Deusto', '2025-05-16T13:48:59.315884'),
('BP3', 43.27122116088867, -2.9387505054473877, 2, 94, 25.4, 49, 1016, 72, 4571, 'Deusto', '2025-05-16T13:49:00.506872'),
('BP3', 43.27119064331055, -2.9387683868408203, 4, 94, 25.4, 49, 1016, 74, 4771, 'Deusto', '2025-05-16T13:49:01.674619'),
('BP3', 43.27116394042969, -2.9387807846069336, 4, 94, 25.4, 49, 1016, 83, 4393, 'Deusto', '2025-05-16T13:49:02.863251'),
('BP3', 43.27114486694336, -2.938793182373047, 2, 94, 25.4, 49, 1016, 75, 4909, 'Deusto', '2025-05-16T13:49:04.014684'),
('BP3', 43.2711296081543, -2.938807249069214, 2, 94, 25.4, 49, 1016, 70, 5197, 'Deusto', '2025-05-16T13:49:05.227610'),
('BP3', 43.271121978759766, -2.938821792602539, 2, 94, 25.5, 48, 1016, 68, 5594, 'Deusto', '2025-05-16T13:49:06.389536'),
('BP3', 43.271121978759766, -2.9388365745544434, 1, 94, 25.5, 48, 1016, 74, 5240, 'Deusto', '2025-05-16T13:49:07.607090'),
('BP3', 43.27115249633789, -2.938854932785034, 1, 94, 25.5, 48, 1016, 73, 3327, 'Deusto', '2025-05-16T13:49:08.794685'),
('BP3', 43.27116775512695, -2.93886399269104, 1, 94, 25.5, 48, 1015, 71, 1780, 'Deusto', '2025-05-16T13:49:09.960170'),
('BP3', 43.27118682861328, -2.9388747215270996, 1, 94, 25.4, 48, 1015, 74, 1876, 'Deusto', '2025-05-16T13:49:11.143917'),
('BP3', 43.27120590209961, -2.9388816356658936, 1, 94, 25.4, 48, 1015, 70, 1899, 'Deusto', '2025-05-16T13:49:12.306988'),
('BP3', 43.27122116088867, -2.938886880874634, 1, 94, 25.3, 48, 1015, 71, 1885, 'Deusto', '2025-05-16T13:49:13.521116'),
('BP3', 43.271240234375, -2.9388906955718994, 1, 94, 25.3, 48, 1015, 74, 1879, 'Deusto', '2025-05-16T13:49:14.643000'),
('BP3', 43.271270751953125, -2.938896417617798, 1, 94, 25.3, 48, 1015, 71, 1902, 'Deusto', '2025-05-16T13:49:15.827623'),
('BP3', 43.27128601074219, -2.9388983249664307, 1, 94, 25.3, 48, 1015, 72, 1892, 'Deusto', '2025-05-16T13:49:16.998467'),
('BP3', 43.271297454833984, -2.938899278640747, 1, 94, 25.3, 48, 1015, 72, 1880, 'Deusto', '2025-05-16T13:49:18.182685'),
('BP3', 43.27130889892578, -2.938899517059326, 1, 94, 25.3, 48, 1015, 73, 1900, 'Deusto', '2025-05-16T13:49:19.348346'),
('BP3', 43.271324157714844, -2.9388985633850098, 1, 94, 25.3, 48, 1015, 73, 1861, 'Deusto', '2025-05-16T13:49:20.645063'),
('BP3', 43.271339416503906, -2.938901901245117, 1, 94, 25.3, 48, 1015, 74, 1766, 'Deusto', '2025-05-16T13:49:21.845585'),
('BP3', 43.2713508605957, -2.938900947570801, 1, 94, 25.3, 48, 1015, 74, 1796, 'Deusto', '2025-05-16T13:49:22.978927'),
('BP3', 43.271358489990234, -2.938899040222168, 1, 94, 25.3, 48, 1015, 75, 1841, 'Deusto', '2025-05-16T13:49:24.142770'),
('BP3', 43.27136993408203, -2.938896417617798, 1, 94, 25.3, 48, 1015, 77, 1845, 'Deusto', '2025-05-16T13:49:25.404710'),
('BP3', 43.27137756347656, -2.9388937950134277, 1, 94, 25.3, 48, 1015, 75, 1841, 'Deusto', '2025-05-16T13:49:26.576202'),
('BP3', 43.271385192871094, -2.9388949871063232, 1, 94, 25.3, 48, 1015, 75, 1846, 'Deusto', '2025-05-16T13:49:27.948994'),
('BP3', 43.271392822265625, -2.938892364501953, 1, 94, 25.3, 48, 1015, 75, 1870, 'Deusto', '2025-05-16T13:49:29.089123'),
('BP3', 43.27139663696289, -2.938889980316162, 1, 94, 25.3, 48, 1015, 73, 1819, 'Deusto', '2025-05-16T13:49:30.248139'),
('BP3', 43.271400451660156, -2.938886880874634, 1, 94, 25.3, 48, 1015, 77, 125, 'Deusto', '2025-05-16T13:49:31.424508'),
('BP3', 43.27140808105469, -2.9388842582702637, 1, 94, 25.2, 48, 1015, 75, 5, 'Deusto', '2025-05-16T13:49:32.575515'),
('BP3', 43.27140808105469, -2.9388880729675293, 1, 94, 25.2, 48, 1015, 75, 8, 'Deusto', '2025-05-16T13:49:33.717694'),
('BP3', 43.27140808105469, -2.9388861656188965, 1, 94, 25.2, 48, 1015, 76, 8, 'Deusto', '2025-05-16T13:49:34.889396'),
('BP3', 43.27141189575195, -2.9388840198516846, 1, 94, 25.2, 49, 1015, 75, 5, 'Deusto', '2025-05-16T13:49:36.045329'),
('BP3', 43.27141571044922, -2.9388821125030518, 1, 94, 25.2, 49, 1015, 74, 5, 'Deusto', '2025-05-16T13:49:37.167702'),
('BP3', 43.27141571044922, -2.938880205154419, 1, 94, 25.2, 49, 1015, 76, 7, 'Deusto', '2025-05-16T13:49:38.338978'),
('BP3', 43.271419525146484, -2.938877820968628, 1, 94, 25.2, 49, 1015, 75, 625, 'Deusto', '2025-05-16T13:49:39.551775'),
('BP3', 43.27141571044922, -2.9388835430145264, 1, 94, 25.2, 49, 1015, 75, 598, 'Deusto', '2025-05-16T13:49:40.705169'),
('BP3', 43.27141571044922, -2.9388821125030518, 1, 94, 25.2, 49, 1015, 79, 646, 'Deusto', '2025-05-16T13:49:41.874117'),
